policy_number,effective_date,broker_fee,commission,broker,policy_type,carrier,expiration_date,broker_fee_amount,commission_amount,source_file,broker_email,status,premium
66910220,2024-01-08,$200.00,$38.00,[email],Bond,Simple Bonds,2025-01-08,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
102146-9-24,2024-01-11,"$2,000.00",$0.00,[email],Workers Compensation,NJCRIB,2025-01-11,2000.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
26044537,2024-01-12,$500.00,$0.00,[email],Workers Compensation,NYSIF,2025-01-12,500.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
807179,2024-01-12,$300.00,$0.00,[email],Commercial Auto,Bolt Insurance,2025-01-12,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
00840905-1,2024-01-19,$300.00,$0.00,[email],Commercial Auto,Progressive,2025-01-19,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
833042,2024-01-19,$200.00,$0.00,[email],Bond,Bonds Express,2025-01-19,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
966096800,2024-01-23,$300.00,$0.00,[email],Commercial Auto,Progressive,2025-01-23,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
976896474,2024-01-27,$500.00,$0.00,[email],Commercial Auto,Progressive,2025-01-27,500.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
2089365,2024-01-30,$320.65,$0.00,[email],Workers Compensation,Texas Mutual,2025-01-30,320.65,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
100615136,2024-02-02,$150.00,$0.00,[email],Bond,Bonds Express,2025-02-02,150.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
2605 3710,2024-02-06,$400.00,$0.00,[email],Workers Compensation,NYSIF,2025-02-06,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
66525262,2024-02-08,$200.00,$0.00,[email],Bond,Bonds Express,2025-02-08,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
2058982,2024-02-09,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-02-09,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
2106352,2024-02-14,$300.28,$0.00,[email],Workers Compensation,Texas Mutual,2025-02-14,300.28,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
0100294271-0,2024-02-20,$400.00,$350.00,[email],General Liability,Appalachian Insurance Company,2025-02-20,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
66962107,2024-02-20,$149.00,$23.00,[email],Bond,Simple Bonds,2025-02-20,149.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
2106759,2024-02-22,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-02-22,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
2106774,2024-02-22,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-02-22,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
66964354,2024-02-23,$81.00,$113.00,[email],Bond,Simple Bonds,2025-02-23,81.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
7901176393,2024-02-27,$150.00,$0.00,[email],Bond,Nationwide,2025-02-27,150.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
978061143,2024-02-28,$480.00,$0.00,[email],Commercial Auto,Progressive,2025-02-28,480.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
66972774,2024-02-29,$100.00,$23.00,[email],Bond,Simple Bonds,2025-02-28,100.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
0100287319-0,2024-02-29,$300.00,$200.00,[email],Excess,Appalachian Insurance Company,2025-02-28,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
2058944,2024-02-29,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-02-28,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
7109625-0000,2024-02-29,$100.00,$0.00,[email],Bond,Propeller,2025-02-28,100.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
972820951,2024-02-29,$300.00,$0.00,[email],Commercial Auto,Progressive,2025-02-28,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
100840066,2024-03-04,$300.00,$273.00,[email],Bond,Simple Bonds,2025-03-04,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
107997213,2024-03-04,$100.00,$0.00,[email],Bond,Travelers Casualty Company,2025-03-04,100.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Expired,0.0
2074729,2024-03-07,$200.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-03-07,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
978490737,2024-03-08,$500.00,$0.00,[email],Commercial Auto,Progressive,2025-03-08,500.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
833084,2024-03-08,$98.00,$0.00,[email],Bond,Bonds Express,2025-03-08,98.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
978660590,2024-03-11,$250.00,$0.00,[email],Commercial Auto,Progressive,2025-03-11,250.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
66985545,2024-03-11,$0.00,$36.00,[email],Bond,Simple Bonds,2025-03-11,0.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
66985514,2024-03-11,$200.00,$113.00,[email],Bond,Simple Bonds,2025-03-11,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
1087-739276,2024-03-12,$300.00,$0.00,[email],General Liability,Tokio Marine,2025-03-12,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
107997331,2024-03-14,$125.00,$0.00,[email],Bond,Propeller,2025-03-14,125.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
66928415/66592049,2024-03-15,$500.00,$413.00,[email],Bond,Simple Bonds,2025-03-15,500.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
446358,2024-03-15,$300.00,$0.00,[email],Workers Compensation,KEMI,2025-03-15,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2108010,2024-03-18,$400.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-03-18,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
66996404,2024-03-19,$150.00,$30.00,[email],Bond,Simple Bonds,2025-03-19,150.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2108163,2024-03-20,$400.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-03-20,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2108301,2024-03-22,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-03-22,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2108299,2024-03-22,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-03-22,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
7901180213,2024-03-25,$100.00,$0.00,[email],Bond,Nationwide,2025-03-25,100.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2076217,2024-03-26,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-03-26,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2108468,2024-03-27,$400.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-03-27,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67007727,2024-03-27,$200.00,$45.00,[email],Bond,Simple Bonds,2025-03-27,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
0100292963-0,2024-04-02,$300.00,$210.00,[email],General Liability,Appalachian Insurance Company,2025-04-02,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2108814,2024-04-02,$400.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-04-02,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67014511,2024-04-03,$150.00,$30.00,[email],Bond,Simple Bonds,2025-04-03,150.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
0100293997-0,2024-04-06,$700.00,$750.00,[email],General Liability,Appalachian Insurance Company,2025-04-06,700.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
979760840,2024-04-09,"$1,500.00",$0.00,[email],Commercial Auto,Progressive,2025-04-09,1500.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2031518,2024-04-11,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-04-11,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2109265,2024-04-11,$490.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-04-11,490.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
100849779,2024-04-12,$110.00,$54.00,[email],Bond,Simple Bonds,2025-04-12,110.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
3802609838,2024-04-12,$100.00,$0.00,[email],Bond,Propeller,2025-04-12,100.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
0100295652-0,2024-04-17,$400.00,$210.00,[email],General Liability,Appalachian Insurance Company,2025-04-17,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2075101,2024-04-17,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-04-17,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67031930,2024-04-17,$100.00,$64.00,[email],Bond,Simple Bonds,2025-04-17,100.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
7901183139,2024-04-18,$125.00,$0.00,[email],Bond,Propeller,2025-04-18,125.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2109593,2024-04-18,$400.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-04-18,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
00509788-0,2024-04-19,$650.00,$0.00,[email],Commercial Auto,Progressive,2025-04-19,650.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2062318,2024-04-19,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-04-19,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67036281,2024-04-22,$100.00,$27.00,[email],Bond,Simple Bonds,2025-04-22,100.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67037837,2024-04-23,$200.00,$38.00,[email],Bond,Simple Bonds,2025-04-23,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
980629208,2024-04-24,$300.00,$0.00,[email],Commercial Auto,Progressive,2025-04-24,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2109980,2024-04-26,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-04-26,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
980580964,2024-04-29,$453.00,$0.00,[email],Commercial Auto,Progressive,2025-04-29,453.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
0100299044-0,2024-04-30,$500.00,"$1,050.00",[email],General Liability,Appalachian Insurance Company,2025-04-30,500.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
980629756,2024-04-30,$611.00,$0.00,[email],Commercial Auto,Progressive,2025-04-30,611.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
0100299536-0,2024-04-30,$977.79,$911.20,[email],General Liability,Appalachian Insurance Company,2025-04-30,977.79,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2110143,2024-04-30,$500.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-04-30,500.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2110164,2024-04-30,$615.43,$0.00,[email],Workers Compensation,Texas Mutual,2025-04-30,615.43,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
980743216,2024-05-02,$300.00,$0.00,[email],Commercial Auto,Progressive,2025-05-02,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67048555,2024-05-02,$200.00,$75.00,[email],Bond,Simple Bonds,2025-05-02,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
102853-0-24,2024-05-02,$400.00,$0.00,[email],Workers Compensation,NJCRIB,2025-05-02,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
7901186555,2024-05-06,$100.00,$0.00,[email],Bond,Propeller,2025-05-06,100.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2110412,2024-05-06,$349.49,$0.00,[email],Workers Compensation,Texas Mutual,2025-05-06,349.49,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67054650,2024-05-07,$100.00,$56.00,[email],Bond,Simple Bonds,2025-05-07,100.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2094830,2024-05-08,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-05-08,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2110483,2024-05-08,$0.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-05-08,0.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
65494236,2024-05-08,$150.00,$0.00,[email],Bond,Bonds Express,2025-05-08,150.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
970494342,2024-05-13,$300.00,$0.00,[email],Commercial Auto,Progressive,2025-05-13,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
0100301275-0,2024-05-15,$300.00,$210.00,[email],General Liability,Appalachian Insurance Company,2025-05-15,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67058660,2024-05-15,$200.00,$38.00,[email],Bond,Simple Bonds,2025-05-15,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2110920,2024-05-16,$520.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-05-16,520.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67062042,2024-05-17,$200.00,$38.00,[email],Bond,Simple Bonds,2025-05-17,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
0100301983-0,2024-05-20,"$5,822.00","$5,000.00",[email],General Liability,Appalachian Insurance Company,2025-05-20,5822.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2093714,2024-05-20,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-05-20,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67070654,2024-05-21,$200.00,$30.00,[email],Bond,Simple Bonds,2025-05-21,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
981579461,2024-05-21,$300.00,$0.00,[email],Commercial Auto,Bolt Insurance,2025-05-21,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2111096,2024-05-21,$400.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-05-21,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67069680,2024-05-21,$200.00,$38.00,[email],Bond,Simple Bonds,2025-05-21,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2162028,2024-05-21,$300.00,$0.00,[email],Commercial Auto,Bolt Insurance,2025-05-21,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
26148908,2024-05-24,$450.00,$0.00,[email],Workers Compensation,NYSIF,2025-05-24,450.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2111349,2024-05-28,$400.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-05-28,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
981854182,2024-05-28,$500.00,$0.00,[email],Commercial Auto,Progressive,2025-05-28,500.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
103173-2-24,2024-05-28,$300.00,$0.00,[email],Workers Compensation,NJCRIB,2025-05-28,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2063981,2024-05-29,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-05-29,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67085913,2024-06-04,$109.00,$43.00,[email],Bond,Simple Bonds,2025-06-04,109.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
982481877,2024-06-05,$399.00,$0.00,[email],Commercial Auto,Progressive,2025-06-05,399.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2111861,2024-06-06,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-06-06,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
253636,2024-06-06,$430.00,$0.00,[email],Workers Compensation,NJCRIB,2025-06-06,430.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
7901191850,2024-06-06,$150.00,$0.00,[email],Bond,Propeller,2025-06-06,150.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67089470,2024-06-06,$200.00,$38.00,[email],Bond,Simple Bonds,2025-06-06,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
101181516,2024-06-06,$200.00,$18.00,[email],Bond,Simple Bonds,2025-06-06,200.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
982439935,2024-06-10,"$1,600.00",$0.00,[email],Commercial Auto,Bolt Insurance,2025-06-10,1600.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2033383,2024-06-11,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-06-11,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67092424,2024-06-11,$110.00,$36.00,[email],Bond,Simple Bonds,2025-06-11,110.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2112074,2024-06-11,$600.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-06-11,600.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
833164,2024-06-13,$0.00,$0.00,[email],Bond,Bonds Express,2025-06-13,0.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
7901192268,2024-06-17,$100.00,$0.00,[email],Bond,Propeller,2025-06-17,100.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
982859910,2024-06-18,$700.00,$0.00,[email],Commercial Auto,Bolt Insurance,2025-06-18,700.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2112465,2024-06-19,$0.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-06-19,0.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
807179,2024-06-21,$300.00,$0.00,[email],Commercial Auto,Progressive,2025-06-21,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2112624,2024-06-21,$800.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-06-21,800.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
0100308642-0,2024-06-24,$727.00,$549.80,[email],Excess,Appalachian Insurance Company,2025-06-24,727.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
9362060-24,2024-06-24,$600.00,$0.00,[email],Workers Compensation,State Fund,2025-06-24,600.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2112904,2024-06-27,$400.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-06-27,400.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67116152,2024-07-01,$105.00,$18.00,[email],Bond,Simple Bonds,2025-07-01,105.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
960131453,2024-07-02,$300.00,$0.00,[email],Commercial Auto,Progressive,2025-07-02,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67117527,2024-07-02,$100.00,$34.00,[email],Bond,Simple Bonds,2025-07-02,100.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
67118338,2024-07-03,$175.00,$34.00,[email],Bond,Simple Bonds,2025-07-03,175.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
9278357,2024-07-09,$300.00,$0.00,[email],Workers Compensation,State Fund,2025-07-09,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
2113455,2024-07-10,$300.00,$0.00,[email],Workers Compensation,Texas Mutual,2025-07-10,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
983719373,2024-07-10,$300.00,$0.00,[email],Commercial Auto,Progressive,2025-07-10,300.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
0100311856-0,2024-07-10,$297.00,$187.40,[email],Excess,ISC Insurance,2025-07-10,297.0,0.0,Sales Epay 2024 - Sheet1.csv,[email],Active,0.0
